Year,Category,Entries
2014,Brown Porter,61
2014,Chocolate Beer,44
2014,Classic English-Style Pale Ale,33
2014,Classic Irish-Style Dry Stout,26
2014,Coffee Beer,116
2014,Dortmunder or German-Style Oktoberfest,26
2014,English-Style Brown Ale,67
2014,English-Style India Pale Ale,39
2014,English-Style Mild Ale,40
2014,English-Style Summer Ale,37
2014,European-Style Dunkel,23
2014,Experimental Beer,79
2014,Extra Special Bitter,71
2014,Field Beer,46
2014,Foreign-Style Stout,32
2014,French- and Belgian-Style Saison,115
2014,Fresh or Wet Hop Ale,34
2014,Fruit Wheat Beer,65
2014,German-Style Altbier,33
2014,German-Style Doppelbock or Eisbock,20
2014,German-Style Kölsch,84
2014,German-Style Märzen,59
2014,German-Style Pilsener,75
2014,German-Style Schwarzbier,37
2014,German-Style Sour Ale,80
2014,German-Style Wheat Ale,29
2014,Gluten-Free Beer,20
2014,Golden or Blonde Ale,90
2014,Herb and Spice Beer,150
2014,Historical Beer,21
2014,Imperial India Pale Ale,135
2014,Imperial Red Ale,62
2014,Imperial Stout,78
2014,Indigenous/Regional Beer,31
2014,International-Style Pale Ale,88
2014,Irish-Style Red Ale,60
2014,Kellerbier or Zwickelbier,48
2014,Munich-Style Helles,50
2014,Oatmeal Stout,55
2014,Old Ale or Strong Ale,32
2014,Ordinary or Special Bitter,38
2014,Other Belgian-Style Ale,26
2014,Other Strong Beer,43
2014,Pumpkin Beer,52
2014,Robust Porter,83
2014,Rye Beer,83
2014,Scotch Ale,47
2014,Scottish-Style Ale,51
2014,Session Beer,94
2014,Smoke Beer,55
2014,South German-Style Hefeweizen,89
2014,Specialty Beer,47
2014,Specialty Honey Beer,56
2014,Sweet Stout or Cream Stout,64
2014,Vienna-Style Lager,48
2014,Wood- and Barrel-Aged Beer,64
2014,Wood- and Barrel-Aged Sour Beer,65
2014,Wood- and Barrel-Aged Strong Beer,107
2014,Wood- and Barrel-Aged Strong Stout,109
2015,Aged Beer,38
2015,American-Belgo-Style Ale,71
2015,American-Style Amber Lager,48
2015,American-Style Amber/Red Ale,94
2015,American-Style Black Ale,54
2015,American-Style Brown Ale,85
2015,American-Style Cream Ale,56
2015,American-Style Dark Lager,21
2015,American-Style Fruit Beer,87
2015,American-Style India Pale Ale,336
2015,American-Style Lager or Light Lager,55
2015,American-Style or International-Style Pilsener,51
2015,American-Style Pale Ale,160
2015,American-Style Sour Ale,86
2015,American-Style Stout,39
2015,American-Style Strong Pale Ale,134
2015,American-Style Wheat Beer,58
2015,American-Style Wheat Beer With Yeast,41
2015,Baltic-Style Porter,35
2015,Barley Wine-Style Ale,56
2015,Belgian- and French-Style Ale,47
2015,Belgian-Style Blonde Ale or Pale Ale,47
2015,Belgian-Style Dubbel or Quadruple,60
2015,Belgian-Style Fruit Beer,63
2015,Belgian-Style Lambic or Sour Ale,78
2015,Belgian-Style Strong Specialty Ale,65
2015,Belgian-Style Tripel,52
2015,Belgian-Style Witbier,82
2015,Bock,38
2015,Bohemian-Style Pilsener,62
2015,Brett Beer,85
2015,Brown Porter,57
2015,Chili Beer,79
2015,Chocolate Beer,65
2015,Classic English-Style Pale Ale,46
2015,Classic Irish-Style Dry Stout,36
2015,Coffee Beer,149
2015,Dortmunder or German-Style Oktoberfest,48
2015,Double Red Ale,71
2015,English-Style Brown Ale,72
2015,English-Style India Pale Ale,42
2015,English-Style Mild Ale,40
2015,English-Style Summer Ale,38
2015,European-Style Dark/Münchner Dunkel,34
2015,Experimental Beer,85
2015,Export Stout,39
2015,Extra Special Bitter,67
2015,Field Beer,52
2015,French- and Belgian-Style Saison,132
2015,Fresh or Wet Hop Ale,34
2015,Fruit Wheat Beer,69
2015,German-Style Altbier,49
2015,German-Style Doppelbock or Eisbock,25
2015,German-Style Kölsch,111
2015,German-Style Märzen,65
2015,German-Style Pilsener,100
2015,German-Style Schwarzbier,37
2015,German-Style Sour Ale,111
2015,German-Style Wheat Ale,38
2015,Gluten-Free Beer,24
2015,Golden or Blonde Ale,107
2015,Herb and Spice Beer,142
2015,Historical Beer,40
2015,Honey Beer,52
2015,Imperial India Pale Ale,208
2015,Imperial Red Ale,35
2015,Imperial Stout,80
2015,International-Style Pale Ale,75
2015,Irish-Style Red Ale,70
2015,Kellerbier or Zwickelbier,45
2015,Munich-Style Helles,55
2015,Oatmeal Stout,73
2015,Old Ale or Strong Ale,39
2015,Ordinary or Special Bitter,43
2015,Other Belgian-Style Ale,45
2015,Other Strong Beer,43
2015,Pumpkin Beer,56
2015,Robust Porter,102
2015,Rye Beer,84
2015,Scotch Ale,55
2015,Scottish-Style Ale,52
2015,Session Beer,44
2015,Session India Pale Ale,161
2015,Smoke Beer,57
2015,South German-Style Hefeweizen,95
2015,Specialty Beer,59
2015,Sweet Stout or Cream Stout,75
2015,Vienna-Style Lager,46
2015,Wood- and Barrel-Aged Beer,69
2015,Wood- and Barrel-Aged Sour Beer,137
2015,Wood- and Barrel-Aged Strong Beer,179
2015,Wood- and Barrel-Aged Strong Stout,128
2016,Aged Beer,40
2016,American-Belgo-Style Ale,70
2016,American-Style Amber Lager or Dark Lager,108
2016,American-Style Amber/Red Ale,114
2016,American-Style Black Ale,61
2016,American-Style Brown Ale,84
2016,American-Style Cream Ale,65
2016,American-Style Fruit Beer,106
2016,American-Style India Pale Ale,312
2016,American-Style Lager or Ice Lager or Malt Liquor,34
2016,American-Style Light Lager or German-Style Light Lager,21
2016,American-Style or International-Style Pilsener,66
2016,American-Style Pale Ale,157
2016,American-Style Sour Ale,142
2016,American-Style Stout,55
2016,American-Style Strong Pale Ale,169
2016,American-Style Wheat Beer,37
2016,American-Style Wheat Beer With Yeast,31
2016,Australian-Style or International-Style Pale Ale,90
2016,Baltic-Style Porter,41
2016,Barley Wine-Style Ale,60
2016,Belgian- and French-Style Ale,27
2016,Belgian-Style Blonde Ale or Pale Ale,61
2016,Belgian-Style Dubbel or Quadrupel,63
2016,Belgian-Style Fruit Beer,61
2016,Belgian-Style Lambic or Sour Ale,74
2016,Belgian-Style Strong Specialty Ale,70
2016,Belgian-Style Tripel,92
2016,Belgian-Style Witbier,85
2016,Bock,36
2016,Bohemian-Style Pilsener,62
2016,Brett Beer,53
2016,Brown Porter,61
2016,Chili Beer,112
2016,Chocolate Beer,46
2016,Classic English-Style Pale Ale,38
2016,Classic Irish-Style Dry Stout,41
2016,Classic Saison,88
2016,Coffee Beer,168
2016,Dortmunder or German-Style Oktoberfest,46
2016,Double Red Ale,78
2016,English-Style Brown Ale,47
2016,English-Style India Pale Ale,43
2016,English-Style Mild Ale,44
2016,English-Style Summer Ale,68
2016,European-Style Dark Lager/Munich-Style Dunkel,38
2016,Experimental Beer,87
2016,Export Stout,43
2016,Extra Special Bitter,71
2016,Field Beer,92
2016,Fresh or Wet Hop Ale,45
2016,Fruit Wheat Beer,84
2016,Fruited Wood- and Barrel-Aged Sour Beer,82
2016,German-Style Altbier,57
2016,German-Style Doppelbock or Eisbock,29
2016,German-Style Koelsch,111
2016,German-Style Maerzen,79
2016,German-Style Pilsener,115
2016,German-Style Schwarzbier,47
2016,German-Style Sour Ale,141
2016,German-Style Wheat Ale,33
2016,Gluten-Free Beer,37
2016,Golden or Blonde Ale,115
2016,Herb and Spice Beer,114
2016,Historical Beer,43
2016,Honey Beer,64
2016,Imperial India Pale Ale,211
2016,Imperial Red Ale,62
2016,Imperial Stout,91
2016,Irish-Style Red Ale,80
2016,Kellerbier or Zwickelbier,69
2016,Mixed-Culture Brett Beer,65
2016,Munich-Style Helles,84
2016,Oatmeal Stout,61
2016,Old Ale or Strong Ale,38
2016,Ordinary or Special Bitter,39
2016,Other Belgian-Style Ale,31
2016,Other Strong Beer,46
2016,Pumpkin Spice Beer,39
2016,Pumpkin/Squash Beer,10
2016,Robust Porter,94
2016,Rye Beer,81
2016,Scotch Ale,76
2016,Scottish-Style Ale,46
2016,Session Beer,52
2016,Session India Pale Ale,118
2016,Smoke Beer,65
2016,South German-Style Hefeweizen,111
2016,Specialty Beer,54
2016,Specialty Saison,92
2016,Sweet Stout or Cream Stout,71
2016,Vienna-Style Lager,67
2016,Wood- and Barrel-Aged Beer,66
2016,Wood- and Barrel-Aged Sour Beer,64
2016,Wood- and Barrel-Aged Strong Beer,159
2016,Wood- and Barrel-Aged Strong Stout,131
2017,Aged Beer,26
2017,American-Belgo-Style Ale,53
2017,American-Style Amber Lager,70
2017,American-Style Amber/Red Ale,90
2017,American-Style Black Ale,54
2017,American-Style Brown Ale,90
2017,American-Style Cream Ale,92
2017,American-Style Fruit Beer,145
2017,American-Style India Pale Ale,408
2017,American-Style Lager or Malt Liquor,75
2017,American-Style Pale Ale,199
2017,American-Style Pilsener or International-Style Pilsener,98
2017,American-Style Sour Ale,35
2017,American-Style Stout,60
2017,American-Style Strong Pale Ale,182
2017,American-Style Wheat Beer,39
2017,American-Style Wheat Beer With Yeast,52
2017,Australian-Style or International-Style Pale Ale,105
2017,Baltic-Style Porter,48
2017,Barley Wine-Style Ale,49
2017,Belgian- and French-Style Ale,53
2017,Belgian-Style Blonde Ale or Pale Ale,64
2017,Belgian-Style Dubbel or Quadrupel,75
2017,Belgian-Style Fruit Beer,58
2017,Belgian-Style Lambic or Sour Ale,77
2017,Belgian-Style Strong Specialty Ale,74
2017,Belgian-Style Tripel,77
2017,Belgian-Style Witbier,78
2017,Berliner-Style Weisse,72
2017,Bock,36
2017,Bohemian-Style Pilsener,93
2017,Brett Beer,71
2017,Brown Porter,57
2017,Chili Beer,98
2017,Chocolate Beer,62
2017,Classic English-Style Pale Ale,30
2017,Classic Irish-Style Dry Stout,30
2017,Classic Saison,103
2017,Coffee Beer,89
2017,Coffee Stout or Porter,114
2017,Dark Lager,74
2017,Dortmunder or German-Style Oktoberfest,56
2017,Double Red Ale,72
2017,English-Style Brown Ale,63
2017,English-Style India Pale Ale,41
2017,English-Style Mild Ale,44
2017,English-Style Summer Ale,41
2017,Experimental Beer,94
2017,Export Stout,48
2017,Extra Special Bitter,73
2017,Field Beer,87
2017,Fresh or Wet Hop Ale,44
2017,Fruit Wheat Beer,90
2017,Fruited American-Style Sour Ale,105
2017,Fruited Wood- and Barrel-Aged Sour Beer,122
2017,German-Style Altbier,53
2017,German-Style Doppelbock or Eisbock,51
2017,German-Style Koelsch,154
2017,German-Style Maerzen,122
2017,German-Style Pilsener,145
2017,German-Style Wheat Ale,41
2017,Gluten-Free Beer,33
2017,Golden or Blonde Ale,126
2017,Herb and Spice Beer,145
2017,Historical Beer,40
2017,Honey Beer,69
2017,Imperial India Pale Ale,221
2017,Imperial Red Ale,41
2017,Imperial Stout,80
2017,Irish-Style Red Ale,80
2017,Kellerbier or Zwickelbier,54
2017,Leipzig-Style Gose or Contemporary Gose,96
2017,Light Lager,45
2017,Mixed-Culture Brett Beer,65
2017,Munich-Style Dunkel or European-Style Dark Lager,47
2017,Munich-Style Helles,105
2017,Oatmeal Stout,57
2017,Old Ale or Strong Ale,43
2017,Ordinary or Special Bitter,34
2017,Other Belgian-Style Ale,42
2017,Other Strong Beer,40
2017,Pumpkin/Squash Beer or Pumpkin Spice Beer,66
2017,Robust Porter,97
2017,Rye Beer,49
2017,Scotch Ale,70
2017,Scottish-Style Ale,53
2017,Session Beer,40
2017,Session India Pale Ale,130
2017,Smoke Beer,62
2017,South German-Style Hefeweizen,128
2017,Specialty Beer,42
2017,Specialty Saison,81
2017,Sweet Stout or Cream Stout,69
2017,Vienna-Style Lager,87
2017,Wood- and Barrel-Aged Beer,70
2017,Wood- and Barrel-Aged Sour Beer,86
2017,Wood- and Barrel-Aged Strong Beer,175
2017,Wood- and Barrel-Aged Strong Stout,154
2018,Aged Beer,53
2018,American-Belgo-Style Ale,51
2018,American-Style Amber Lager,91
2018,American-Style Amber/Red Ale,124
2018,American-Style Black Ale,47
2018,American-Style Brown Ale,76
2018,American-Style Cream Ale,92
2018,American-Style Fruit Beer,140
2018,American-Style India Pale Ale,311
2018,American-Style Lager or American-Style Malt Liquor,65
2018,American-Style Pale Ale,170
2018,American-Style Pilsener,91
2018,American-Style Sour Ale,53
2018,American-Style Stout,43
2018,American-Style Strong Pale Ale,129
2018,American-Style Wheat Beer,54
2018,American-Style Wheat Beer with Yeast,37
2018,Australian-Style Pale Ale,46
2018,Baltic-Style Porter,33
2018,Barley Wine-Style Ale,52
2018,Belgian- and French-Style Ale,39
2018,Belgian-Style Blonde Ale or Pale Ale,56
2018,Belgian-Style Dubbel or Quadrupel,57
2018,Belgian-Style Fruit Beer,65
2018,Belgian-Style Lambic or Sour Ale,78
2018,Belgian-Style Strong Specialty Ale,65
2018,Belgian-Style Tripel,68
2018,Belgian-Style Witbier,86
2018,Berliner-Style Weisse,115
2018,Bock,49
2018,Bohemian-Style Pilsener,84
2018,Brett Beer,61
2018,Brown Porter,61
2018,Chili Beer,96
2018,Chocolate Beer,59
2018,Classic English-Style Pale Ale,33
2018,Classic Irish-Style Dry Stout,54
2018,Classic Saison,90
2018,Coffee Beer,92
2018,Coffee Stout or Porter,113
2018,Dark Lager,62
2018,Dortmunder or German-Style Oktoberfest,67
2018,Double Hoppy Red Ale,56
2018,English-Style Brown Ale,56
2018,English-Style India Pale Ale,50
2018,English-Style Mild Ale,55
2018,English-Style Summer Ale,61
2018,Experimental Beer,112
2018,Export Stout,52
2018,Extra Special Bitter,72
2018,Field Beer,90
2018,Fruit Wheat Beer,103
2018,Fruited American-Style Sour Ale,148
2018,Fruited Wood- and Barrel-Aged Sour Beer,102
2018,German-Style Altbier,38
2018,German-Style Doppelbock or Eisbock,31
2018,German-Style Koelsch,149
2018,German-Style Maerzen,129
2018,German-Style Pilsener,159
2018,German-Style Wheat Ale,36
2018,Gluten-Free Beer,38
2018,Golden or Blonde Ale,127
2018,Gose,112
2018,Herb and Spice Beer,130
2018,Historical Beer,38
2018,Honey Beer,79
2018,Imperial India Pale Ale,157
2018,Imperial Red Ale,45
2018,Imperial Stout,86
2018,International-Style Pale Ale,23
2018,International-Style Pilsener,86
2018,Irish-Style Red Ale,81
2018,Juicy or Hazy Imperial or Double India Pale Ale,150
2018,Juicy or Hazy India Pale Ale,391
2018,Juicy or Hazy Pale Ale,132
2018,Kellerbier or Zwickelbier,67
2018,Light Lager,63
2018,Mixed-Culture Brett Beer,77
2018,Munich-Style Dunkel or European-Style Dark Lager,52
2018,Munich-Style Helles,99
2018,Oatmeal Stout,59
2018,Old Ale or Strong Ale,37
2018,Ordinary or Special Bitter,41
2018,Other Belgian-Style Ale,41
2018,Other Strong Beer,44
2018,Pumpkin/Squash Beer or Pumpkin Spice Beer,38
2018,Robust Porter,91
2018,Rye Beer,57
2018,Scotch Ale,53
2018,Scottish-Style Ale,40
2018,Session Beer,50
2018,Session India Pale Ale,92
2018,Smoke Beer,50
2018,South German-Style Hefeweizen,152
2018,Specialty Beer,55
2018,Specialty Saison,116
2018,Sweet Stout or Cream Stout,56
2018,Vienna-Style Lager,92
2018,Wood- and Barrel-Aged Beer,77
2018,Wood- and Barrel-Aged Sour Beer,76
2018,Wood- and Barrel-Aged Strong Beer,162
2018,Wood- and Barrel-Aged Strong Stout,177
